month,town-district,zipcode,temperature,rainfall (inches)
oct,Waialae / Kahala,96816,79.1,2.1
nov,Waialae / Kahala,96816,76.9,2.9
dec,Waialae / Kahala,96816,74.2,3.5
jan,Kapalama,96817,69.7,11.7
feb,Kapalama,96817,69.8,9.6
mar,Kapalama,96817,70.3,14
apr,Kapalama,96817,70.7,16.3
may,Kapalama,96817,72.1,12.1
jun,Kapalama,96817,73.2,12.5
jul,Kapalama,96817,74.2,15.2
aug,Kapalama,96817,75.4,12
sep,Kapalama,96817,75.8,10.6
oct,Kapalama,96817,74.9,11.6
nov,Kapalama,96817,72.9,14.3
dec,Kapalama,96817,71,12.3
jan,Kapalama,96819,73,2.7
feb,Kapalama,96819,73,2.4
mar,Kapalama,96819,74.3,1.9
apr,Kapalama,96819,75.6,1.1
may,Kapalama,96819,77.2,0.8
jun,Kapalama,96819,79.5,0.4
jul,Kapalama,96819,80.8,0.5
aug,Kapalama,96819,81.8,0.5
sep,Kapalama,96819,81.5,0.7
oct,Kapalama,96819,80.2,2.2
nov,Kapalama,96819,77.7,2.3
dec,Kapalama,96819,74.8,2.9
jan,Honolulu,96820,73,2.7
feb,Honolulu,96820,73,2.4
mar,Honolulu,96820,74.3,1.9
apr,Honolulu,96820,75.6,1.1
may,Honolulu,96820,77.2,0.8
jun,Honolulu,96820,79.5,0.4
jul,Honolulu,96820,80.8,0.5
aug,Honolulu,96820,81.8,0.5
sep,Honolulu,96820,81.5,0.7
oct,Honolulu,96820,80.2,2.2
nov,Honolulu,96820,77.7,2.3
dec,Honolulu,96820,74.8,2.9
jan,Waialae / Kahala,96821,71.6,6.8
feb,Waialae / Kahala,96821,71.5,4.6
mar,Waialae / Kahala,96821,72.5,3.6
apr,Waialae / Kahala,96821,73.9,3.2
may,Waialae / Kahala,96821,75.3,3.2
jun,Waialae / Kahala,96821,77.1,1.5
jul,Waialae / Kahala,96821,78.2,1.6
aug,Waialae / Kahala,96821,79,1.5
sep,Waialae / Kahala,96821,78.9,2
oct,Waialae / Kahala,96821,77.9,3.7
nov,Waialae / Kahala,96821,75.6,5.6
dec,Waialae / Kahala,96821,73.1,5.5
jan,Makiki,96822,69.7,11.7
feb,Makiki,96822,69.8,9.6
mar,Makiki,96822,70.3,14
apr,Makiki,96822,70.7,16.3
may,Makiki,96822,72.1,12.1
jun,Makiki,96822,73.2,12.5
jul,Makiki,96822,74.2,15.2
aug,Makiki,96822,75.4,12
sep,Makiki,96822,75.8,10.6
oct,Makiki,96822,74.9,11.6
nov,Makiki,96822,72.9,14.3
dec,Makiki,96822,71,12.3
jan,Honolulu,96823,73,2.7
feb,Honolulu,96823,73,2.4
mar,Honolulu,96823,74.3,1.9
apr,Honolulu,96823,75.6,1.1
may,Honolulu,96823,77.2,0.8
jun,Honolulu,96823,79.5,0.4
jul,Honolulu,96823,80.8,0.5
aug,Honolulu,96823,81.8,0.5
sep,Honolulu,96823,81.5,0.7
oct,Honolulu,96823,80.2,2.2
nov,Honolulu,96823,77.7,2.3
dec,Honolulu,96823,74.8,2.9
jan,Honolulu,96824,69.7,11.7
feb,Honolulu,96824,69.8,9.6
mar,Honolulu,96824,70.3,14
apr,Honolulu,96824,70.7,16.3
may,Honolulu,96824,72.1,12.1
jun,Honolulu,96824,73.2,12.5
jul,Honolulu,96824,74.2,15.2
aug,Honolulu,96824,75.4,12
sep,Honolulu,96824,75.8,10.6
oct,Honolulu,96824,74.9,11.6
nov,Honolulu,96824,72.9,14.3
dec,Honolulu,96824,71,12.3
jan,Honolulu,96825,71.6,6.8
feb,Honolulu,96825,71.5,4.6
mar,Honolulu,96825,72.5,3.6
apr,Honolulu,96825,73.9,3.2
may,Honolulu,96825,75.3,3.2
jun,Honolulu,96825,77.1,1.5
jul,Honolulu,96825,78.2,1.6
aug,Honolulu,96825,79,1.5
sep,Honolulu,96825,78.9,2
oct,Honolulu,96825,77.9,3.7
nov,Honolulu,96825,75.6,5.6
dec,Honolulu,96825,73.1,5.5
jan,Makiki,96826,72.7,3.4
feb,Makiki,96826,72.9,2.4
mar,Makiki,96826,74.2,2.3
apr,Makiki,96826,75.4,1.4
may,Makiki,96826,76.7,1.2
jun,Makiki,96826,78.7,0.7
jul,Makiki,96826,79.7,0.9
aug,Makiki,96826,80.5,0.6
sep,Makiki,96826,80.2,1
oct,Makiki,96826,79.1,2.1
nov,Makiki,96826,76.9,2.9
dec,Makiki,96826,74.2,3.5
jan,Honolulu,96836,72.7,3.4
feb,Honolulu,96836,72.9,2.4
mar,Honolulu,96836,74.2,2.3
apr,Honolulu,96836,75.4,1.4
may,Honolulu,96836,76.7,1.2
jun,Honolulu,96836,78.7,0.7
jul,Honolulu,96836,79.7,0.9
aug,Honolulu,96836,80.5,0.6
sep,Honolulu,96836,80.2,1
oct,Honolulu,96836,79.1,2.1
nov,Honolulu,96836,76.9,2.9
dec,Honolulu,96836,74.2,3.5
jan,Honolulu,96837,69.7,11.7
feb,Honolulu,96837,69.8,9.6
mar,Honolulu,96837,70.3,14
apr,Honolulu,96837,70.7,16.3
may,Honolulu,96837,72.1,12.1
jun,Honolulu,96837,73.2,12.5
jul,Honolulu,96837,74.2,15.2
aug,Honolulu,96837,75.4,12
sep,Honolulu,96837,75.8,10.6
oct,Honolulu,96837,74.9,11.6
nov,Honolulu,96837,72.9,14.3
dec,Honolulu,96837,71,12.3
jan,Honolulu,96838,73,2.7
feb,Honolulu,96838,73,2.4
mar,Honolulu,96838,74.3,1.9
apr,Honolulu,96838,75.6,1.1
may,Honolulu,96838,77.2,0.8
jun,Honolulu,96838,79.5,0.4
jul,Honolulu,96838,80.8,0.5
aug,Honolulu,96838,81.8,0.5
sep,Honolulu,96838,81.5,0.7
oct,Honolulu,96838,80.2,2.2
nov,Honolulu,96838,77.7,2.3
dec,Honolulu,96838,74.8,2.9
jan,Honolulu,96839,69.7,11.7
feb,Honolulu,96839,69.8,9.6
mar,Honolulu,96839,70.3,14
apr,Honolulu,96839,70.7,16.3
may,Honolulu,96839,72.1,12.1
jun,Honolulu,96839,73.2,12.5
jul,Honolulu,96839,74.2,15.2
aug,Honolulu,96839,75.4,12
sep,Honolulu,96839,75.8,10.6
oct,Honolulu,96839,74.9,11.6
nov,Honolulu,96839,72.9,14.3
dec,Honolulu,96839,71,12.3
jan,Honolulu,96840,69.7,11.7
feb,Honolulu,96840,69.8,9.6
mar,Honolulu,96840,70.3,14
apr,Honolulu,96840,70.7,16.3
may,Honolulu,96840,72.1,12.1
jun,Honolulu,96840,73.2,12.5
jul,Honolulu,96840,74.2,15.2
aug,Honolulu,96840,75.4,12
sep,Honolulu,96840,75.8,10.6
oct,Honolulu,96840,74.9,11.6
nov,Honolulu,96840,72.9,14.3
dec,Honolulu,96840,71,12.3
jan,Honolulu,96841,69.7,11.7
feb,Honolulu,96841,69.8,9.6
mar,Honolulu,96841,70.3,14
apr,Honolulu,96841,70.7,16.3
may,Honolulu,96841,72.1,12.1
jun,Honolulu,96841,73.2,12.5
jul,Honolulu,96841,74.2,15.2
aug,Honolulu,96841,75.4,12
sep,Honolulu,96841,75.8,10.6
oct,Honolulu,96841,74.9,11.6
nov,Honolulu,96841,72.9,14.3
dec,Honolulu,96841,71,12.3
jan,Honolulu,96843,69.7,11.7
feb,Honolulu,96843,69.8,9.6
mar,Honolulu,96843,70.3,14
apr,Honolulu,96843,70.7,16.3
may,Honolulu,96843,72.1,12.1
jun,Honolulu,96843,73.2,12.5
jul,Honolulu,96843,74.2,15.2
aug,Honolulu,96843,75.4,12
sep,Honolulu,96843,75.8,10.6
oct,Honolulu,96843,74.9,11.6
nov,Honolulu,96843,72.9,14.3
dec,Honolulu,96843,71,12.3
jan,Honolulu,96844,69.7,11.7
feb,Honolulu,96844,69.8,9.6
mar,Honolulu,96844,70.3,14
apr,Honolulu,96844,70.7,16.3
may,Honolulu,96844,72.1,12.1
jun,Honolulu,96844,73.2,12.5
jul,Honolulu,96844,74.2,15.2
aug,Honolulu,96844,75.4,12
sep,Honolulu,96844,75.8,10.6
oct,Honolulu,96844,74.9,11.6
nov,Honolulu,96844,72.9,14.3
dec,Honolulu,96844,71,12.3
jan,Honolulu,96846,69.7,11.7
feb,Honolulu,96846,69.8,9.6
mar,Honolulu,96846,70.3,14
apr,Honolulu,96846,70.7,16.3
may,Honolulu,96846,72.1,12.1
jun,Honolulu,96846,73.2,12.5
jul,Honolulu,96846,74.2,15.2
aug,Honolulu,96846,75.4,12
sep,Honolulu,96846,75.8,10.6
oct,Honolulu,96846,74.9,11.6
nov,Honolulu,96846,72.9,14.3
dec,Honolulu,96846,71,12.3
jan,Honolulu,96847,69.7,11.7
feb,Honolulu,96847,69.8,9.6
mar,Honolulu,96847,70.3,14
apr,Honolulu,96847,70.7,16.3
may,Honolulu,96847,72.1,12.1
jun,Honolulu,96847,73.2,12.5
jul,Honolulu,96847,74.2,15.2
aug,Honolulu,96847,75.4,12
sep,Honolulu,96847,75.8,10.6
oct,Honolulu,96847,74.9,11.6
nov,Honolulu,96847,72.9,14.3
dec,Honolulu,96847,71,12.3
jan,Honolulu,96848,69.7,11.7
feb,Honolulu,96848,69.8,9.6
mar,Honolulu,96848,70.3,14
apr,Honolulu,96848,70.7,16.3
may,Honolulu,96848,72.1,12.1
jun,Honolulu,96848,73.2,12.5
jul,Honolulu,96848,74.2,15.2
aug,Honolulu,96848,75.4,12
sep,Honolulu,96848,75.8,10.6
oct,Honolulu,96848,74.9,11.6
nov,Honolulu,96848,72.9,14.3
dec,Honolulu,96848,71,12.3
jan,Honolulu,96849,69.7,11.7
feb,Honolulu,96849,69.8,9.6
mar,Honolulu,96849,70.3,14
apr,Honolulu,96849,70.7,16.3
may,Honolulu,96849,72.1,12.1
jun,Honolulu,96849,73.2,12.5
jul,Honolulu,96849,74.2,15.2
aug,Honolulu,96849,75.4,12
sep,Honolulu,96849,75.8,10.6
oct,Honolulu,96849,74.9,11.6
nov,Honolulu,96849,72.9,14.3
dec,Honolulu,96849,71,12.3
jan,Honolulu,96850,69.7,11.7
feb,Honolulu,96850,69.8,9.6
mar,Honolulu,96850,70.3,14
apr,Honolulu,96850,70.7,16.3
may,Honolulu,96850,72.1,12.1
jun,Honolulu,96850,73.2,12.5
jul,Honolulu,96850,74.2,15.2
aug,Honolulu,96850,75.4,12
sep,Honolulu,96850,75.8,10.6
oct,Honolulu,96850,74.9,11.6
nov,Honolulu,96850,72.9,14.3
dec,Honolulu,96850,71,12.3
jan,Hickam AFB,96853,73,2.7
feb,Hickam AFB,96853,73,2.4
mar,Hickam AFB,96853,74.3,1.9
apr,Hickam AFB,96853,75.6,1.1
may,Hickam AFB,96853,77.2,0.8
jun,Hickam AFB,96853,79.5,0.4
jul,Hickam AFB,96853,80.8,0.5
aug,Hickam AFB,96853,81.8,0.5
sep,Hickam AFB,96853,81.5,0.7
oct,Hickam AFB,96853,80.2,2.2
nov,Hickam AFB,96853,77.7,2.3
dec,Hickam AFB,96853,74.8,2.9
jan,Wheeler Army Airfield        96854,96854,69,7
feb,Wheeler Army Airfield	96854,96854,68.7,5
mar,Wheeler Army Airfield	96854,96854,69.2,5.4
apr,Wheeler Army Airfield	96854,96854,69,5.7
may,Wheeler Army Airfield	96854,96854,70.7,3.4
jun,Wheeler Army Airfield	96854,96854,72.4,2.7
jul,Wheeler Army Airfield	96854,96854,73.2,3.3
aug,Wheeler Army Airfield	96854,96854,73.9,2.1
sep,Wheeler Army Airfield	96854,96854,74.4,2.2
oct,Wheeler Army Airfield	96854,96854,73.7,3.5
nov,Wheeler Army Airfield	96854,96854,72.2,5
dec,Wheeler Army Airfield	96854,96854,70.3,4.7
jan,Schofield Barracks	96857,96857,69,7
feb,Schofield Barracks	96857,96857,68.7,5
mar,Schofield Barracks	96857,96857,69.2,5.4
apr,Schofield Barracks	96857,96857,69,5.7
may,Schofield Barracks	96857,96857,70.7,3.4
jun,Schofield Barracks	96857,96857,72.4,2.7
jul,Schofield Barracks	96857,96857,73.2,3.3
aug,Schofield Barracks	96857,96857,73.9,2.1
sep,Schofield Barracks	96857,96857,74.4,2.2
oct,Schofield Barracks	96857,96857,73.7,3.5
nov,Schofield Barracks	96857,96857,72.2,5
dec,Schofield Barracks	96857,96857,70.3,4.7
jan,Fort Shafter,96858,73,2.7
feb,Fort Shafter,96858,73,2.4
mar,Fort Shafter,96858,74.3,1.9
apr,Fort Shafter,96858,75.6,1.1
may,Fort Shafter,96858,77.2,0.8
jun,Fort Shafter,96858,79.5,0.4
jul,Fort Shafter,96858,80.8,0.5
aug,Fort Shafter,96858,81.8,0.5
sep,Fort Shafter,96858,81.5,0.7
oct,Fort Shafter,96858,80.2,2.2
nov,Fort Shafter,96858,77.7,2.3
dec,Fort Shafter,96858,74.8,2.9
jan,Tripler Army Medical Center,96859,73,2.7
feb,Tripler Army Medical Center,96859,73,2.4
mar,Tripler Army Medical Center,96859,74.3,1.9
apr,Tripler Army Medical Center,96859,75.6,1.1
may,Tripler Army Medical Center,96859,77.2,0.8
jun,Tripler Army Medical Center,96859,79.5,0.4
jul,Tripler Army Medical Center,96859,80.8,0.5
aug,Tripler Army Medical Center,96859,81.8,0.5
sep,Tripler Army Medical Center,96859,81.5,0.7
oct,Tripler Army Medical Center,96859,80.2,2.2
nov,Tripler Army Medical Center,96859,77.7,2.3
dec,Tripler Army Medical Center,96859,74.8,2.9
jan,Pearl Harbor,96860,73,2.7
feb,Pearl Harbor,96860,73,2.4
mar,Pearl Harbor,96860,74.3,1.9
apr,Pearl Harbor,96860,75.6,1.1
may,Pearl Harbor,96860,77.2,0.8
jun,Pearl Harbor,96860,79.5,0.4
jul,Pearl Harbor,96860,80.8,0.5
aug,Pearl Harbor,96860,81.8,0.5
sep,Pearl Harbor,96860,81.5,0.7
oct,Pearl Harbor,96860,80.2,2.2
nov,Pearl Harbor,96860,77.7,2.3
dec,Pearl Harbor,96860,74.8,2.9
jan,Camp H M Smith,96861,71.5,8.5
feb,Camp H M Smith,96861,71.8,6
mar,Camp H M Smith,96861,72.3,6.5
apr,Camp H M Smith,96861,73.2,6.6
may,Camp H M Smith,96861,74.6,5
jun,Camp H M Smith,96861,76.3,4.6
jul,Camp H M Smith,96861,77,5.1
aug,Camp H M Smith,96861,77.9,4.5
sep,Camp H M Smith,96861,77.9,4.9
oct,Camp H M Smith,96861,77,6.4
nov,Camp H M Smith,96861,74.8,9.5
dec,Camp H M Smith,96861,73.1,7.3
jan,M C B H Kaneohe Bay,96863,73.8,4.4
feb,M C B H Kaneohe Bay,96863,73.8,5.8
mar,M C B H Kaneohe Bay,96863,74.4,2.9
apr,M C B H Kaneohe Bay,96863,75.1,3.1
may,M C B H Kaneohe Bay,96863,76.4,2.1
jun,M C B H Kaneohe Bay,96863,78,2.2
jul,M C B H Kaneohe Bay,96863,78.9,1.7
aug,M C B H Kaneohe Bay,96863,79.8,1.7
sep,M C B H Kaneohe Bay,96863,80.3,2
oct,M C B H Kaneohe Bay,96863,79.3,3
nov,M C B H Kaneohe Bay,96863,77.1,4.4
dec,M C B H Kaneohe Bay,96863,75,4
jan,Wake Island,96898,73,2.7
feb,Wake Island,96898,73,2.4
mar,Wake Island,96898,74.3,1.9
apr,Wake Island,96898,75.6,1.1
may,Wake Island,96898,77.2,0.8
jun,Wake Island,96898,79.5,0.4
jul,Wake Island,96898,80.8,0.5
aug,Wake Island,96898,81.8,0.5
sep,Wake Island,96898,81.5,0.7
oct,Wake Island,96898,80.2,2.2
nov,Wake Island,96898,77.7,2.3
dec,Wake Island,96898,74.8,2.9